Inspection ID,DBA Name,AKA Name,License #,Facility Type,Risk,Address,City,State,Zip,Inspection Date,Inspection Type,Results,Violations,Latitude,Longitude,Location
2591011,PANDA EXPRESS #2840,PANDA EXPRESS,2565064,Restaurant,Risk 1 (High),1250 S CANAL ST ,CHICAGO,IL,60607,03/14/2024,Canvass,Pass w/ Conditions,"1. PERSON IN CHARGE PRESENT, DEMONSTRATES KNOWLEDGE, AND PERFORMS DUTIES - Comments: OBSERVED NO PERSON IN CHARGE WITH VALID CHICAGO FOOD SANITATION CERTIFICATE.    | 2. CITY OF CHICAGO FOOD SERVICE SANITATION CERTIFICATE - Comments: OBSERVED NO CERTIFIED FOOD MANAGER ON DUTY WHILE TCS FOODS ARE BEING PREPARED, HANDLED AND SERVED SUCH AS (CHICKEN, BEEF, FRIED RICE, ETC) MUST BE ON SITE AT ALL TIMES. PRIORITY FOUNDATION 7-38-012. CITATION ISSUED. | 61. SUMMARY REPORT DISPLAYED AND VISIBLE TO THE PUBLIC - Comments: OBSERVED NO INSPECTION REPORT SUMMARY POSTED ON THE PREMISES FROM 4/14/23 REPORT #2574297. MANAGEMENT WAS GIVEN A COPY OF TODAY'S INSPECTION REPORT AND WAS INSTRUCTED TO POST IT IN PUBLIC VIEW. PRIORITY FOUNDATION 7-42-010(B).  CITATION ISSUED.",41.86586030397201,-87.63934992374816,"(41.86586030397201, -87.63934992374816)"
2591004,YANGOS GRILL FAMILY OWNED SINCE 1986,YANGOS GRILL FAMILY OWNED SINCE 1986,2895678,Restaurant,Risk 1 (High),2845 N Broadway ,CHICAGO,IL,60657,03/14/2024,Canvass,Out of Business,,41.93398141432405,-87.6442622020541,"(41.93398141432405, -87.6442622020541)"
2591002,WEST LOOP #3,WEST LOOP #3,2930099,Grocery Store,Risk 3 (Low),1115 W LAKE ST BLDG ,CHICAGO,IL,60607,03/14/2024,License,Pass,,41.8854238905558,-87.65514093281055,"(41.8854238905558, -87.65514093281055)"
2591000,FLIP N D'S INC,FLIP N D'S,2948433,Restaurant,Risk 3 (Low),3215 N HARLEM AVE ,CHICAGO,IL,60634,03/14/2024,License,Pass,,41.93848470457911,-87.80661664953259,"(41.93848470457911, -87.80661664953259)"
2591003,POPPERS,POPPERS,2934153,Restaurant,Risk 1 (High),2845 N Broadway ,CHICAGO,IL,60657,03/14/2024,Canvass,Out of Business,,41.93398141432405,-87.6442622020541,"(41.93398141432405, -87.6442622020541)"
2590989,WEST LOOP #3,WEST LOOP #3,2930096,Grocery Store,Risk 3 (Low),1115 W LAKE ST BLDG ,CHICAGO,IL,60607,03/14/2024,License,Pass,,41.8854238905558,-87.65514093281055,"(41.8854238905558, -87.65514093281055)"
2590970,"ITALIAN FIESTA PIZZERIA, INC","ITALIAN FIESTA PIZZERIA, INC",31036,Restaurant,Risk 1 (High),8058 S HALSTED ST ,CHICAGO,IL,60620,03/13/2024,Canvass,Pass w/ Conditions,"8. HANDS CLEAN & PROPERLY WASHED - Comments: OBSERVED POOR HYGIENIC PRACTICIES BY MALE FOOD HANDLER HE PLACED A BAG INSIDE OF GARBAGE CAN THEN MOVED IT PUT ON HIS APRON AND PLASTIC GLOVES GRABBED A HANDFUL OF CHEESE AND PLACED ON A PIZZA WITHOUT WASHING HIS HANDS.THE FEMALE ENPLOYEE HAD BEEN HANDLING MONEY AT FRONT SERVICE COUNTER CAME TO REAR PREP AREA AND HANDLED FOOD WITHOUT WASHING HANDS AS WELL. INSTRUCTED MANGER TO HAVE THEM WASH HANDS AFTER EVERY POSSIBLE CONTAMINATION.(COS)(PRIORITY 7-38-010)(CITATION ISSUED) | 10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBSERVED NO SOAP AT REAR PREP AREA HAND SINK SOAP WAS PROVIDED DURING INSPECTION MUST PROVIDE AND MAINTAIN AT ALL TIMES.(PRIORITY FOUNDATION 7-38-030(C)(CITATION ISSUED)(COS) | 10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: OBSERVED REAR PREP AREA HAND SINK NOT ACCESSIBLE OBSERVED A SMALL FOIL PAN IN REAR PREP AREA HAND SINK BASIN. PAN WAS REMOVED DURING INSPECTION. MUST KEEP ACCESSIBLE AT ALL TIMES AND MAINTAIN.(PRIORITY FOUNDATION 7-38-030(C)(COS)(CONSOLIDATED VIOLATION) | 21. PROPER HOT HOLDING TEMPERATURES - Comments: OBSERVED IMPROPER TEMPERATURES OF TCS READY TO EAT FOODS IN HOT HOLDING CABINET SUCH AS INDIVIDUAL BOXED SLICED VARIETY OF PIZZAS SUCH AS (SAUSAGE-120.0F,CHEESE -115.0F,PEPPERONI-120.9F,VEGETABLE-110.1F,CHICKEN-127.4)PRODUCT WAS DISCARDED BY MANAGER.MUST HAVE HOT HOLDING FOODS AT 135.0F OR ABOVE. APPX. 3.5LBS.$60.(PRIORITY 7-38-005)(CITATION ISSUED)(COS) | 22. PROPER COLD HOLDING TEMPERATURES - Comments: OBSERVED IMPROPER TEMPERATURES OF TCS FOODS ON TOPSIDE & IN 3- DOOR PIZZA PREP COOLER SUCH AS 15LBS. SAUSAGE-49.5F-53.6F,7LBS. DICED CHICKEN-49.3F-51.8F.7LBS.GROUNDBEEF-46.4F.8LBS. TURKEY-45.3F.2LBS. PRE-COOKED DICED BELL PEPPERS-49.5F-64.4F.9LBS. PEPPERONI-53.6F.3LBS-ITALIAN SAUSAGE-49.6F.PRODUCT WAS DISCARDED BY MANAGER.MUST HAVE COLD HOLDING FOODS AT 41.0F OR BELOW. APPX. 51LBS. $275.(PRIORITY 7-38-005)(COS)(CONSOLIDATED VIOLATION) | 33. PROPER COOLING METHODS USED; ADEQUATE EQUIPMENT FOR TEMPERATURE CONTROL - Comments: OBSERVED IMPROPER TEMPERATURE OF 3- DOOR PIZZA PREP COOLER AT 53.6F WITH TCS FOODS STORED INSIDE. A HELD FOR INSPECTION TAG PLACED ON UNIT.MUST HAVE COLD HOLDING UNIT AT 41.0F OR BELOW. ONCE REPAIRED EMAIL:CDPHFOOD@CITYOFCHICAGO.ORG.(PRIORITY 7-38-005)(CITATION ISSUED)(COS) | 36. THERMOMETERS PROVIDED & ACCURATE - Comments: MUST PROVIDE A THERMOMETER FOR 3- DOOR PIZZA PREP COOLER. | 37. FOOD PROPERLY LABELED; ORIGINAL CONTAINER - Comments: MUST LABEL SQUEEZE BOTTLES AND SHAKERS WHEN FOOD IS NOT IN ORIGINAL PACKAGE. | 46. GLOVES USED PROPERLY - Comments: OBSERVED FOOD HANDLER USING GLOVES IMPROPERLY. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: MUST REPAIR OR REPLACE WORN DOOR GASKETS ON 3- DOOR PIZZA PREP COOLER,WORN & PITTED CUTTING BOARDS ON PIZZA TABLES. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: MUST CLEAN DEBRIS BUILD UP INSIDE OF OVEN, FRYER CABINETS,WALK IN COOLER-CAN OPENER BLADE. | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: MUST REPAIR OR REPLACE BURNTOUT LIGHT AT HOODS OF PIZZA OVENS. | 56. ADEQUATE VENTILATION & LIGHTING; DESIGNATED AREAS USED - Comments: MUST CLEAN EXCESSIVE DEBRIS BUILD UP FROM FILTERS AND HOOD OF ALL COOKING EQUIPMENT AND PIZZA OVENS. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments: OBSERVED NO FOOD HANDLERS TRAINING FOR ALL EMPLOYEES MUST PROVIDE AND MAINTAIN. | 58. ALLERGEN TRAINING AS REQUIRED - Comments: OBSERVED EXPIRED FOOD ALLERGEN TRAINING FOR FOOD MANAGERS MUST PROVIDE AND MAINTAIN.",41.747086098940834,-87.64408438293029,"(41.747086098940834, -87.64408438293029)"
2590959,D'AGOSTINOS PIZZA,D'AGOSTINOS PIZZA,2516916,Restaurant,Risk 1 (High),1351 W ADDISON ST ,CHICAGO,IL,60613,03/13/2024,Canvass,Fail,"37. FOOD PROPERLY LABELED; ORIGINAL CONTAINER - Comments: ALL BULK FOODS NOT IN THEIR ORIGINAL CONTAINERS MUST BE LABELED WITH THE PRODUCT COMMON NAME. | 45. SINGLE-USE/SINGLE-SERVICE ARTICLES: PROPERLY STORED & USED - Comments: ALL STORED SODA CASES MUST BE ELEVATED FROM THE FLOORS AT THE DELIVERY AREA. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: MUST NOT USE MILK CRATES AS A MEANS OF ELEVATION BEHIND THE 1ST FLOOR BAR. | 47. FOOD & NON-FOOD CONTACT SURFACES CLEANABLE, PROPERLY DESIGNED, CONSTRUCTED & USED - Comments: MUST NOT USE DUCT TAPE AS A MEANS OF REPAIR FOR FOOD/SPICE CONTAINERS. MUST BE SMOOTH AND CLEANABLE.----TORN/MISSING PLASTIC DOOR CURTAIN INSIDE THE KITCHEN WALK-IN COOLER. MUST REPLACE. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: NOTED THE FOLLOWING DIRTY WITH EXCESSIVE FOOD DEBRIS: INTERIOR ALL COOLERS AND FREEZERS, EXTERIOR OF ALL BULK FOOD CONTAINERS,PLASTIC FOOD CART ON THE COOKS LINE, EXTERIOR OF ALL COOKS LINE EQUIPMENT INCLUDING THE FLOOR STAND MIXER, TABLE TOP CAN OPENER, FOOD ENCRUSTED FRY SLICER, METAL PIZZA HOLDER RACK NEAR DELIVERY AREA.  MUST CLEAN AND MAINTAIN ALL. | 49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: INTERIOR AND EXTERIOR OF KITCHEN DISH WASHING MACHINE WITH DIRT AND EXCESSIVE BUILD UP INSIDE THE MACHINE.----INTERIOR OF THE OUTDOOR SOILED LINEN CONTAINER WITH DEBRIS, OLD DIRTY MOP HEAD ETC.---INTERIOR OF THE BASEMENT UTILITY SERVICE SINK WITH FOOD DEBRIS. MUST CLEAN AND MAINTAIN ALL.----MUST NOT USE A PLASTIC TABLECLOTH AS A SPLASH GUARD AT THE PIZZA PREP AREA. MUST BE CLEANABLE. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED BADLY STAINED, GREASE ENCRUSTED, DIRTY AND MISSING CEILING TILES THROUGHOUT THE KITCHEN, ABOVE THE PIZZA OVENS, AT BASEMENT LIQUOR AREA. MUST REPLACE.-----WALLS THROUGHOUT THE KITCHEN WITH EXCESSIVE GREASE.----WALLS THROUGHOUT THE EMPLOYEE WASHROOM DIRTY.---- WALL FAN ABOVE THE REAR KITCHEN EXIT DOOR TO WALKWAY WITH EXCESSIVE DUST/GREASE.FLOORS THROUGHOUT THE KITCHEN AND BASEMENT LIQUOR WALK-IN COOLER WITH EXCESSIVE FOOD DEBRIS AND BROKEN BEER BOTTLES.----FLOORS THROUGHOUT BOTH BARS WITH DEBRIS. MUST CLEAN AND MAINTAIN ALL. ----MUST NOT USE CARDBOARD AS MATTING FOR FLOORS INSIDE ALL WALK-IN COOLERS AND FREEZERS. MUST PROVIDE WASHABLE MATS. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: NOTED CEILING LIGHT SHIELDS BADLY STAINED AND DIRTY. MUST CLEAN AND MAINTAIN.----DOOR OF THE EMPLOYEE WASHROOM IN EXTREMELY POOR REPAIR WITH CHIPPING, PEELING DOOR MATERIAL AND THE BOTTOM PORTION. MUST REPLACE. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: ALL CLUTTER, UNUSED EQUIPMENT, UNNECESSARY STORED ITEMS ON THE REAR WALKWAY MUST BE REMOVED FROM THE PREMISES TO PREVENT RODENT HARBORING. | 57. ALL FOOD EMPLOYEES HAVE FOOD HANDLER TRAINING - Comments: MUST PROVIDE CURRENT FOOD HANDLER TRAINING CERTIFICATES OR PROOF OF FOOD HANDLER TRAINING FOR ALL REQUIRED EMPLOYEES. | 58. ALLERGEN TRAINING AS REQUIRED - Comments: NO PROOF OF ALLERGEN TRAINING OR CERTIFICATES FOR ALL THE CITY OF CHICAGO CERTIFIED FOOD MANAGERS. MUST PROVIDE. | 60. PREVIOUS CORE VIOLATION CORRECTED - Comments: PREVIOUS CORE VIOLATIONS FROM 1-23-23 REPORT #2570121 NOT CORRECTED.#39- NOTED INDIVIDUAL TO-GO DISPOSABLE CONTAINERS AND BOWLS WITH NO HANDLE USED FOR SCOOPING SERVING FOOD AT THE SERVICE PREP COOLERS. INSTRUCTED TO PROVIDE TONGS, SERVING SPOONS, OR LADLE FOR SCOOPING FOOD.#39- FOOD CONTAINERS STORED ON FLOOR INSIDE WALK-IN COOLER/FREEZERS. MUST PROVIDE PROPER, RAISED SHELVING TO STORE FOOD CONTAINERS 6' OFF FLOOR.#53-: NOTED THE BATHROOM DOOR OF THE EMPLOYEE BATHROOM AT THE PIZZA FOOD PREP AREA NOT SELF CLOSING. INSTRUCTED TO PROVIDE A SELF CLOSING DEVICE AT THE DOOR AND MAINTAIN.#53- NOTED WASHROOMS ON PREMISE AT THE EMPLOYEE BATHROOM WITH GARBAGE RECEPTACLES AND NO LIDS. INSTRUCTED TO PROVIDE TRASH CANS WITH LIDS AT ALL WOMEN WASHROOMS AND UNISEX WASHROOMS.#55-: INSTRUCTED TO CLEAN FLOORS ALONG WALL BASE AND UNDERNEATH EQUIPMENT ESPECIALLY AT THE BASEMENT FOOD DRY STORAGE BY THE GREASE TRAP, GREASE RECEPTACLE AND HEATING UNIT.#56- NOTED HEAVY DIRT AND GREASE ACCUMULATION INSIDE, ON PIPES/CONDUITS AND ON EDGES OF THE EXHAUST HOOD AND FILTERS ABOVE COOKING EQUIPMENT. INSTRUCTED TO DETAIL CLEAN AND MAINTAIN HOOD, FILTERS AND PIPES/CONDUITS. PRIORITY FOUNDATION VIOLATION 7-42-090 CITATION ISSUED. | 61. SUMMARY REPORT DISPLAYED AND VISIBLE TO THE PUBLIC - Comments: SUMMARY REPORT GIVEN AND STATED POSTED FROM REPORT #2570121 ON 1-23-23 NOT POSTED ON THE PREMISES AT THIS TIME. TODAYS SUMMARY POSTED. PRIORITY FOUNDATION VIOLATION 7-42-010(B) CITATION ISSUED.",41.94696420186995,-87.6636616004036,"(41.94696420186995, -87.6636616004036)"
2590950,RITZ-CARLTON WATER TOWER,CLUB FLOOR,2464754,Restaurant,Risk 2 (Medium),160 E PEARSON ST ,CHICAGO,IL,60611,03/13/2024,Canvass,Pass,,41.89770258097883,-87.62346195629931,"(41.89770258097883, -87.62346195629931)"
2590946,"Colemon, Johnnie","Colemon, Johnnie",26751,School,Risk 1 (High),1441 W 119th St  (11900S) ,CHICAGO,IL,60643,03/13/2024,Canvass,Pass,54. GARBAGE & REFUSE PROPERLY DISPOSED; FACILITIES MAINTAINED - Comments: OBSERVED DRY LEAVES AND PLASTIC BOTTLES AROUND DUMPSTER. INSTRUCTED MANAGER TO CLEAN AND MAINTAIN TO PREVENT RODENT HARBORAGE.,41.6774778561333,-87.6581201090055,"(41.6774778561333, -87.6581201090055)"
2590938,Cuates Grocery,Cuates Grocery,2957016,Restaurant,Risk 1 (High),3247-3249 W MONTROSE AVE ,CHICAGO,IL,60618,03/13/2024,License,Not Ready,,41.961055755780805,-87.71012079801409,"(41.961055755780805, -87.71012079801409)"
2590918,THE CHICAGO FIREHOUSE RESTAURANT,THE CHICAGO FIREHOUSE RESTAURANT,2476940,Restaurant,Risk 1 (High),1401 S MICHIGAN AVE ,CHICAGO,IL,60605,03/13/2024,Non-Inspection,No Entry,,41.8640025957384,-87.62393204930056,"(41.8640025957384, -87.62393204930056)"
2590911,CAVA,CAVA,2951631,Restaurant,Risk 1 (High),1484 N MILWAUKEE AVE ,CHICAGO,IL,60622,03/12/2024,License Re-Inspection,Pass,,41.908871127140785,-87.6753374248646,"(41.908871127140785, -87.6753374248646)"
2590892,TWEET,TWEET,1305343,Restaurant,Risk 1 (High),5020 N SHERIDAN RD ,CHICAGO,IL,60640,03/12/2024,Canvass,Pass,"10. ADEQUATE HANDWASHING SINKS PROPERLY SUPPLIED AND ACCESSIBLE - Comments: INSTRUCTED TO PROVIDE HANDWASHING SIGNAGE AT ALL HANDSINKS (PREP/DISHWASHING AREA/WASHROOMS) | 37. FOOD PROPERLY LABELED; ORIGINAL CONTAINER - Comments: INSTRUCTED TO PROPERLY LABEL FOOD STORAGE CONTAINERS IDENTIFIED WITH COMMON NAME (FLOUR, SUGAR, BROWN SUGAR, SALT ETC).",41.97395099252853,-87.65509168924237,"(41.97395099252853, -87.65509168924237)"
2590877,SEE THRU CHINESE KITCHEN #19,SEE THRU CHINESE KITCHEN,2797211,Restaurant,Risk 1 (High),4318 S ASHLAND AVE ,CHICAGO,IL,60609,03/12/2024,Canvass Re-Inspection,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: 6-201.11:OBSERVED WATER-STAINED CEILING TILES IN THE TOILET ROOM. INSTRUCTED REPLACE THE STAINED CEILING TILES.",41.81527155655249,-87.66528690980383,"(41.81527155655249, -87.66528690980383)"
2590879,CARBON,CARBON,2948782,Restaurant,Risk 3 (Low),300 W 26TH ST ,CHICAGO,IL,60616,03/12/2024,License Re-Inspection,Pass,,41.845594905580455,-87.63464866203164,"(41.845594905580455, -87.63464866203164)"
2590855,SOUTH LOOP MARKET,SOUTH LOOP MARKET,2549540,Grocery Store,Risk 1 (High),8 E 9TH ST ,CHICAGO,IL,60605,03/12/2024,Canvass,Fail,"58. ALLERGEN TRAINING AS REQUIRED - Comments: FOUND CITY OF CHICAGO FOOD SERVICE MANAGER WITHOUT PROOF OF ALLERGEN TRAINING.  ALL CITY OF CHICAGO FOOD SERVICE MANAGER MUST PROVIDE PROOF OF ALLERGEN TRAINING.  | 60. PREVIOUS CORE VIOLATION CORRECTED - Comments: FOUND CONTINUED NON COMPLIANCE FROM PREVIOUS INSPECTION REPORT #2572207 CONDUCTED ON 3/8/23:  3-601.11 OBSERVED PREPACKAGED TCS FOODS (SANDWICHES, SALADS, FRUIT, ETC.) WITHOUT LABELS CONTAINING THE INGREDIENTS IN EACH PACKAGE. INSTRUCTED TO PROVIDE.  INSTRUCTED MANAGER TO COMPLY. PRIORITY FOUNDATION VIOLATION. 7-42-090. CITATION ISSUED.",41.87063499080216,-87.62727753012125,"(41.87063499080216, -87.62727753012125)"
2590838,ALHAMBRA PALACE RESTAURANT,ALHAMBRA PALACE RESTAURANT,1718674,Restaurant,Risk 1 (High),1240 W RANDOLPH ST ,CHICAGO,IL,60607,03/12/2024,Non-Inspection,No Entry,,41.884327801685764,-87.65845724300314,"(41.884327801685764, -87.65845724300314)"
2590828,SUBWAY,SUBWAY,2522831,Restaurant,Risk 1 (High),5409 S HARLEM AVE ,CHICAGO,IL,60638,03/11/2024,Recent Inspection,Pass w/ Conditions,2. CITY OF CHICAGO FOOD SERVICE SANITATION CERTIFICATE - Comments: NO VALID CITY OF CHICAGO SANITATION CERTIFICATION ON SITE. INSTRUCTED THE PERSON IN CHARGE THAT A VALID CITY OF CHICAGO CERTIFICATE IS REQUIRED ON SITE AT ALL TIMES AS WELL AS THE CERTFIED MANAGER. PRIORITY FOUNDATION #7-38-012 CITATION ISSUED,41.793632714800815,-87.80143327210808,"(41.793632714800815, -87.80143327210808)"
2590813,SWEETGREEN,SWEETGREEN,2956609,,All,3601 N SOUTHPORT AVE ,CHICAGO,IL,60613,03/11/2024,License,Not Ready,,41.947161157127624,-87.66387070218636,"(41.947161157127624, -87.66387070218636)"
2590817,Squeez Juice Bar,Squeez Juice Bar,2757759,Restaurant,Risk 2 (Medium),705 W BELDEN AVE ,CHICAGO,IL,60614,03/11/2024,Canvass,Out of Business,,41.92355620096032,-87.64650141883769,"(41.92355620096032, -87.64650141883769)"
2590814,DO EAT,DO EAT,2492365,Restaurant,Risk 1 (High),3141 S HALSTED ST ,CHICAGO,IL,60608,03/11/2024,Canvass,Out of Business,,41.836871979178554,-87.64610208451234,"(41.836871979178554, -87.64610208451234)"
2590810,CHUCK'S PIZZA,CHUCK'S PIZZA,2693967,Restaurant,Risk 1 (High),10123 S WESTERN AVE ,CHICAGO,IL,60643,03/11/2024,Complaint,No Entry,,41.70933147991459,-87.68156400297771,"(41.70933147991459, -87.68156400297771)"
2590801,POPEYE'S #815,POPEYE'S CHICKEN,2489026,Restaurant,Risk 1 (High),3204 S ASHLAND AVE ,CHICAGO,IL,60608,03/11/2024,Complaint Re-Inspection,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: 6-201.11 OBSERVED WALLS NOT COVERED BEHIND THE 2-DOOR REFRIGERATOR AND THE SOUP UNIT LOCATED ACROSS FROM THE WALK-IN COOLER/FREEZER. OBSERVED FLOORS NEED TO BE RE-GROUTED BY THE 3-COMPARTMENT SINK. OBSERVED SOME CRACKED FLOOR TILES. INSTRUCTED TO MAKE ALL SURFACES SMOOTH AND EASILY CLEANABLE.",41.8353362239431,-87.66583085901608,"(41.8353362239431, -87.66583085901608)"
2590797,SABROSO,SABROSO,2664160,Restaurant,Risk 1 (High),624 N ASHLAND AVE ,CHICAGO,IL,60622,03/11/2024,Complaint Re-Inspection,Pass,49. NON-FOOD/FOOD CONTACT SURFACES CLEAN - Comments: 4-602.13 OBSERVED DUST AND DEBRIS BUILD UP ON SHELVING IN THE WALK-IN COOLER AND INSTRUCTED THE MANAGER TO CLEAN.,41.893249885934495,-87.66735616835486,"(41.893249885934495, -87.66735616835486)"
2590793,THE ATLANTIC BAR & GRILL,THE ATLANTIC BAR & GRILL,12594,Restaurant,Risk 1 (High),5062 N LINCOLN AVE ,CHICAGO,IL,60625,03/11/2024,Complaint,No Entry,,41.97341239266947,-87.69181746370495,"(41.97341239266947, -87.69181746370495)"
2590779,POTBELLY SANDWICH WORKS,POTBELLY SANDWICH WORKS,1841496,Restaurant,Risk 1 (High),924 W BELMONT AVE ,CHICAGO,IL,60657,03/11/2024,Canvass,Fail,"16. FOOD-CONTACT SURFACES: CLEANED & SANITIZED - Comments: OBSERVED SLIGHT BUILD UP ON SODA ICE MACHINE CHUTE AND ICE MACHINE. MUST CLEAN ICE CHUTE AND INTERIOR/EXTERIOR OF ICE MACHINE AND MAINTAIN. | 38. INSECTS, RODENTS, & ANIMALS NOT PRESENT - Comments: NO PEST CONTROL LOGBOOK ON PREMISES. INSTRUCTED MANAGER MUST PROVIDE A PEST CONTROL LOGBOOK FROM A LICENSED ILLINOIS PEST CONTROL OPERATOR ON PREMISES BY DATE OF REINSPECTION. PRIORITY FOUNDATION 7-38-020(C). | 53. TOILET FACILITIES: PROPERLY CONSTRUCTED, SUPPLIED, & CLEANED - Comments: NO COVERED TRASH RECEPTACLES INSIDE WASHROOMS. MUST PROVIDE COVERED TRASH RECEPTACLES FOR BOTH WASHROOMS. | 55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments: OBSERVED FLOOR NOT CLEAN IN CABINET UNDER SODA MACHINE ALSO OBSERVED FOOD/GREASE ON FLOOR AROUND 3-COMPARMENT SINK GREASE TRAP. MUST CLEAN FLOOR AND MAINTAIN.",41.94004450704706,-87.65253926108572,"(41.94004450704706, -87.65253926108572)"
2590767,EVERETTE'S COFFEE,EVERETTE'S COFFEE,2943851,Wholesale,Risk 3 (Low),4256 W DIVERSEY AVE ,CHICAGO,IL,60639,03/11/2024,License Re-Inspection,Pass,"55. PHYSICAL FACILITIES INSTALLED, MAINTAINED & CLEAN - Comments:  INSTRUCTED TO INSTALL FRP PANELS ON WALL ABOVE THREE COMPARTMENT SINK AND HANDWASHING SINK. WALLS SHALL BE SMOOTH FOR EASE OF CLEANABILITY. ",41.93181168104503,-87.73378074614565,"(41.93181168104503, -87.73378074614565)"
2590750,PANADERIA DULCE ILUSION,PANADERIA DULCE ILUSION,2956733,Bakery,Risk 2 (Medium),313 E 115TH ST ,CHICAGO,IL,60628,03/11/2024,License,Pass,,41.68529437668452,-87.61509232324005,"(41.68529437668452, -87.61509232324005)"
2590745,BUDDY GUY'S LEGENDS,BUDDY GUY'S LEGENDS,2008916,Restaurant,Risk 1 (High),700 S WABASH AVE ,CHICAGO,IL,60605,03/11/2024,Non-Inspection,No Entry,,41.87305961703914,-87.62611158755108,"(41.87305961703914, -87.62611158755108)"
2590740,CHICAGO HOPE ACADEMY,CHICAGO HOPE ACADEMY,1772551,School,Risk 1 (High),2189 W BOWLER ST ,CHICAGO,IL,60612,03/08/2024,Non-Inspection,No Entry,,41.870068019553386,-87.68090750663286,"(41.870068019553386, -87.68090750663286)"
2590723,TASTY CHICAGO LLC,TASTY CHICAGO,2781265,Mobile Food Preparer,Risk 2 (Medium),135 N KEDZIE AVE ,CHICAGO,IL,60612,03/08/2024,Canvass,Pass,,41.88390509704504,-87.70605925083947,"(41.88390509704504, -87.70605925083947)"
2590712,CHIP CITY,CHIP CITY,2956591,,Risk 1 (High),750 N RUSH ST ,CHICAGO,IL,60611,03/08/2024,License,Not Ready,,41.89645531336705,-87.62564516650414,"(41.89645531336705, -87.62564516650414)"
